Region,Product,Date,Sales,Profit,Quantity,Customer_Satisfaction
América del Sur,Producto D,2023-01-01,47132,5589,84,4
África,Producto C,2023-01-01,24864,19453,51,3
Asia,Producto D,2023-01-01,48829,-3343,431,4
África,Producto C,2023-01-01,31750,13925,333,3
África,Producto B,2023-01-01,11576,1763,190,3
Europa,Producto A,2023-01-01,17566,14459,42,5
Asia,Producto B,2023-01-01,8190,-1836,80,2
Asia,Producto A,2023-01-01,24071,13437,65,2
Asia,Producto A,2023-01-01,39333,3479,114,3
África,Producto A,2023-01-01,16369,737,209,2
América del Sur,Producto B,2023-01-01,25035,14601,110,1
Asia,Producto A,2023-01-01,2589,12831,265,3
África,Producto B,2023-01-01,26235,1009,316,2
Europa,Producto D,2023-01-01,1159,11991,83,1
América del Sur,Producto C,2023-01-01,13145,-448,180,5
Europa,Producto C,2023-01-01,16373,13148,386,2
América del Sur,Producto A,2023-01-01,32921,4417,152,1
África,Producto B,2023-01-01,40323,4221,175,4
América del Norte,Producto C,2023-01-01,17237,-2329,408,4
América del Sur,Producto B,2023-01-01,42971,1519,270,1
Europa,Producto B,2023-01-01,9244,-1038,230,3
África,Producto A,2023-01-01,15743,7734,92,3
América del Sur,Producto C,2023-01-01,32566,8122,191,2
América del Norte,Producto A,2023-01-01,47101,14561,316,4
América del Norte,Producto A,2023-01-02,47109,-1278,19,3
Asia,Producto C,2023-01-02,19691,-94,405,3
Asia,Producto C,2023-01-02,34996,2263,13,4
Europa,Producto D,2023-01-02,6590,8699,360,5
América del Sur,Producto D,2023-01-02,6585,16438,411,3
América del Sur,Producto B,2023-01-02,10227,6088,345,1
Asia,Producto C,2023-01-02,29278,-4192,497,2
América del Sur,Producto D,2023-01-02,39814,4170,301,3
América del Sur,Producto B,2023-01-02,13237,11260,290,3
América del Norte,Producto B,2023-01-02,16649,12109,224,5
Asia,Producto B,2023-01-02,38713,5693,469,1
África,Producto D,2023-01-02,8927,2701,107,2
Asia,Producto C,2023-01-02,46409,12600,429,3
África,Producto A,2023-01-02,49766,15435,110,2
América del Norte,Producto B,2023-01-02,47154,13581,460,4
Europa,Producto D,2023-01-02,8016,9191,18,3
América del Sur,Producto D,2023-01-02,15027,14190,70,3
América del Norte,Producto A,2023-01-02,49688,12356,318,4
América del Sur,Producto A,2023-01-02,25142,17018,155,5
Europa,Producto D,2023-01-02,47520,8704,436,3
Europa,Producto C,2023-01-02,24545,18867,428,2
América del Norte,Producto A,2023-01-02,32897,-2877,72,1
Europa,Producto D,2023-01-02,4167,6533,130,2
África,Producto A,2023-01-02,45757,11608,235,5
Europa,Producto C,2023-01-03,27917,9448,114,1
América del Sur,Producto B,2023-01-03,23736,9586,471,2
América del Sur,Producto A,2023-01-03,28990,-3186,269,2
América del Sur,Producto C,2023-01-03,15087,8001,358,4
América del Sur,Producto D,2023-01-03,23440,12490,434,5
África,Producto A,2023-01-03,36205,11508,264,4
Asia,Producto A,2023-01-03,16275,14630,438,1
América del Norte,Producto D,2023-01-03,6276,8380,443,4
América del Sur,Producto B,2023-01-03,42627,10406,216,5
Europa,Producto D,2023-01-03,41586,-2069,37,3
América del Sur,Producto A,2023-01-03,38496,8567,179,3
Europa,Producto D,2023-01-03,20008,9038,345,1
Europa,Producto C,2023-01-03,6738,7317,85,3
América del Sur,Producto D,2023-01-03,33402,-2029,125,4
África,Producto A,2023-01-03,6793,-2983,78,1
Europa,Producto D,2023-01-03,38291,18799,363,5
Europa,Producto B,2023-01-03,6571,-2585,243,1
América del Sur,Producto D,2023-01-03,32331,14480,10,1
Europa,Producto B,2023-01-03,17209,-3391,176,2
Europa,Producto C,2023-01-03,49014,-4283,361,2
América del Sur,Producto B,2023-01-03,26394,14945,227,1
América del Sur,Producto D,2023-01-03,44148,7662,282,3
América del Norte,Producto A,2023-01-03,26682,1782,377,2
África,Producto B,2023-01-03,3224,-3952,260,5
África,Producto C,2023-01-04,42157,6618,356,4
Europa,Producto B,2023-01-04,49695,3307,353,2
África,Producto B,2023-01-04,45452,2905,428,1
Europa,Producto B,2023-01-04,44408,4993,183,3
América del Norte,Producto C,2023-01-04,33441,5338,179,4
América del Sur,Producto D,2023-01-04,42430,578,255,2
América del Sur,Producto B,2023-01-04,40129,8834,432,3
América del Sur,Producto B,2023-01-04,35716,13004,99,3
África,Producto A,2023-01-04,45859,1548,58,3
América del Norte,Producto C,2023-01-04,27586,2381,455,1
África,Producto B,2023-01-04,45760,16164,303,5
África,Producto C,2023-01-04,24478,15176,416,3
América del Norte,Producto B,2023-01-04,7318,-2059,159,4
América del Norte,Producto D,2023-01-04,29694,695,141,2
América del Norte,Producto D,2023-01-04,21180,1401,442,4
América del Norte,Producto B,2023-01-04,13180,10179,68,1
América del Sur,Producto D,2023-01-04,34002,9456,466,1
Asia,Producto B,2023-01-04,16372,8097,333,4
Asia,Producto D,2023-01-04,30796,1197,208,5
América del Norte,Producto A,2023-01-04,25427,450,224,1
Asia,Producto A,2023-01-04,34290,19816,395,1
Asia,Producto A,2023-01-04,29099,17258,58,4
América del Norte,Producto C,2023-01-04,46486,12937,481,1
Asia,Producto C,2023-01-04,10821,12396,241,5
África,Producto A,2023-01-05,6832,3378,256,5
Europa,Producto C,2023-01-05,13820,-3119,391,5
Europa,Producto D,2023-01-05,17211,1799,488,2
América del Norte,Producto B,2023-01-05,40890,9597,248,5
América del Sur,Producto B,2023-01-05,6842,8675,424,5
América del Norte,Producto B,2023-01-05,2316,-414,376,2
América del Sur,Producto A,2023-01-05,46968,3430,177,3
Europa,Producto C,2023-01-05,18508,17831,57,1
América del Norte,Producto D,2023-01-05,23005,-2655,60,5
África,Producto D,2023-01-05,16206,11459,308,1
Asia,Producto A,2023-01-05,19971,4548,107,4
América del Sur,Producto D,2023-01-05,26599,877,448,1
Asia,Producto D,2023-01-05,23056,1785,225,2
Asia,Producto D,2023-01-05,2378,10833,186,1
América del Norte,Producto D,2023-01-05,2519,-78,389,1
Asia,Producto C,2023-01-05,23161,19474,483,1
África,Producto D,2023-01-05,41703,13714,89,3
Asia,Producto B,2023-01-05,39861,-314,194,3
América del Norte,Producto A,2023-01-05,6355,9407,376,4
África,Producto C,2023-01-05,10083,13286,470,2
Europa,Producto D,2023-01-05,39342,7205,408,1
Asia,Producto C,2023-01-05,21456,16054,36,1
América del Norte,Producto D,2023-01-05,14324,18527,461,1
Europa,Producto B,2023-01-05,3257,8179,473,1
Europa,Producto A,2023-01-06,28364,13443,457,3
América del Sur,Producto D,2023-01-06,25972,11524,487,4
África,Producto D,2023-01-06,47179,13173,423,5
Asia,Producto D,2023-01-06,27654,-4984,429,2
América del Norte,Producto D,2023-01-06,16233,8374,204,1
América del Sur,Producto A,2023-01-06,16887,11848,223,4
África,Producto A,2023-01-06,30320,15855,378,5
América del Sur,Producto B,2023-01-06,21808,13211,351,4
África,Producto A,2023-01-06,31154,956,123,3
